topic,concatenated_summary,new_summary
0.0,"I work in a call center. I got a call from a very angry customer. He was screaming at me for about 5 minutes straight. I calmly tried to help him. He then started to swear at me. I politely asked him to stop. He did not. I then told him that I would have to hang up on him. He then said he would call back when he was ready to talk to me like a civilized person. I hope he does. ~ I work in emergency roadside assistance. I drop my customer service voice often. If someone's in an emergency: they need a real person. If someone is rude, or unwilling to listen, or questioning my ability to help them : I drop my tone and my voice and I get more respected for it. Being sugary sweet isn't always the most needed thing in customer service. ~ A man called a call center to complain about his internet speed. He was screaming and swearing at the employee. The employee was polite and professional and tried to help the man. The man didn't like the solutions and started screaming and swearing again. The employee politely told the man that he would have to call back when he was more polite. The man called back and was very polite. ~ I'm sorry to hear that you had to deal with a difficult customer. I'm sure that you did your best to help him, but sometimes people are just unreasonable. I'm glad that your company has taken measures to prevent this from happening again. I'm sure that you will be able to find a new job soon. ~ I'm so sorry you had to listen to that. I would have lost it. I'm not sure if I could have stayed calm like you did. I'm impressed. I've had a few calls like that. One time I had a guy call me a c*** and I just said ""Sir, I'm not going to argue with you. I'm going to transfer you to a supervisor."" I was so proud of myself. ~ I never understand ranting at call centre people. 1. Everyone knows by now you guys have not much power 2. Half the time you possibly hate the company as much as I do in that moment. 3. If Im nice, theres a non zero chance you can actually go outside your real role and get it fixed. So I need you to like me because if my problem is complex Ill probably screw your metrics.",I work in a call center. I got a call from a very angry customer. He was screaming at me for about 5 minutes straight. I calmly tried to help him. He then started to swear at me. I politely asked him to stop. He did not. I then told him that I would have to hang up on him. He then said he would call back when he was ready to talk to me like a civilized person. I hope he does.
1.0,"I used to work for the mental health branch of an insurance company, and people who would call in to check on claims without wanting to give even names and DOBs... it sucked. They'd always say stuff like ""I'm at my office!"" or ""I'm on the subway!"" and I mean... that sucks for you, but why are you calling your insurance company to ask for personal information if you're somewhere you won't even give your name and DOB? And maybe have your insurance card on you when you call in so you can give me that ID number instead of your social, because I'm going to need ONE of those pieces of information. I feel for you. ~ I will always immediately comply with a customer's request to cancel their (free!) membership with us because we didn't give in to their demands. Like come on this is your livelihood here and you wait until the day you move to call? The agent also sent her a email on how to do it online. I don't know any company's that do same day installations.~~I truly hope you never have to deal with a similar call, but if you do, I wonder if it would help when they say, I paid for it with my card! to say, Actually, when you swiped your card, you authorized us to pay for it on your behalf. So far, no money has left any bank account of yours, so you havent paid for anything yet. We are the ones who gave money to the store, and now you need to pay us back. ~ I worked for a credit card call center (I'm in the US) for a bit, and you really get put through the ringer a lot. But there are instances where you get to genuinely improve somebody's day, and those calls do wonderful things for your self worth and mental health. I'm not transferring you to a supervisor as the credit bureau is a separate company. Would be my response. And if they refused to get off the line I would inform a supervisor of the stupid request incase she called back. But then again that depends on management having your back which I assume they don't. ~ I had a mother call me one time to request we send her 20 yr old daughters medical bills in her name not daughters name because she pays all her daughters bills since shes in school. I told her per HIPAA that is not possible because the daughter is a legal adult and once a person turns 18 they are liable for all their finances. Mom LOST it. Told me I sounded stupid and ridiculous. No matter how I spun it she wouldnt budge and asked for a supervisor. Supervisor told her the same things and went round and round with her for an hour! She called back two hours later and the coworker behind me got her and was dealing with her for an hour and transferred to a supervisor. That supervisor shut her down real quick and told point blank per HIPAA it wasnt going to happen and pulled up HIPAA law and read it to her. Mom still wasnt happy. ~ I work general customer service. Today I had the same situation with an account being closed due to 4 months nonpayment. The lady asked me how it was fair if her previous payment history was good. You can have the most impeccable credit in the world, but you stop paying and responding to our communications and you reap what you sew. She was also furious that we couldn't reinstate her account now that she was caught up 5 months later. Apparently we should know better because of her previous history and credit and not treat her like the risk she was. ~ I work for a utility company and People call in where I work all the time the day before or even the day of theyre going to be disconnected. Its like in their mind they think they still have some sort of time to do this but in reality theyre just shooting themselves in the foot for waiting so long. If you want to talk to someone really high up, ask the person on the phone for their email address. Assuming they work for the same company as the COO or CEO, you should have the email format [email]@company.com, [email] get the idea. Then find out the names of the executive staff and email away. Granted their emails are most likely read by admin assistants. My dad has managed to talk to a CEO and a VP of something on two different occasions...The CEO was actually pretty pissed that this was happening with deliveries and ended up getting a fairly expensive piece of furniture for free. FYI: this was after many attempts with customer service and they weren't helpful.",I had a mother call me one time to request we send her 20 yr old daughters medical bills in her name not daughters name because she pays all her daughters bills since shes in school. I told her per HIPAA that is not possible because the daughter is a legal adult and once a person turns 18 they are liable for all their finances. Mom LOST it. Told me I sounded stupid and ridiculous. No matter how I spun it she wouldnt budge and asked for a supervisor. Supervisor told her the same things and went round and round with her for an hour! She called back two hours later and the coworker behind me got her and was dealing with her for an hour and transferred to a supervisor. That supervisor shut her down real quick and told point blank per HIPAA it wasnt going to happen and pulled up HIPAA law and read it to her. Mom still wasnt happy.
2.0,"I had to go back and reread that. You're giving him a delivery in 8 days and he's bitching?!?!?! Considering there's a holiday and a weekend thrown in there, I don't think that's a horrible delivery window at all! Screw em! I bet even if u could deliver tomorrow, he'd bitch about the ring frame ""I won't be home from 11-6, so it has to be before that!!!!"" Some ppl are never happy.~~I do this all the time. I put him on hold and I hear him tell his buddies I just need to get it off the lot. I'm never going to pay for it. I could still give it to him but it would create a huge headache for us, the bank and most seriously, for 
him. ~ I'm sorry you had such a bad day and call OP. I walk people through registering for websites and stuff and I never know what to say when people go ""you must think I'm an idiot huh?"" I'm sorry you had to deal with that and that it made you so upset. It sucks when there isnt really anything you can do to help them and they are being so unreasonable about it. You did a good job with the limited options that you had and the pressure he put you on. Dont let it get to you and dont let it ruin your day. His rudeness is his shortcoming, not yours. You deserve it. ~ I work in a call center. Customers are always mad at me. I don't care. I'm not paid enough for this. ~ I'm sorry you had to deal with that level of entitlement. I used to give out WOW awards to these types of people. It took some doing to earn one and it was usually the same people over and over usually for telling us how to do our jobs despite us being the most experienced and having final say in the process. ~ I feel this on my bones! It seems like prices have risen weekly, or even  daily on some of our parts. Especially since covid hit, and now there's a microchip shortage.... I don't control the pricing. And prices change normally anyways. Add in a volatile market, a global pandemic, and a massive parts shortage.... But if you call and expect the same prices for something you haven't ordered since 2018? Ha. (BTW, not ordering since 2018 is like 5 years in electronics years or something. Its forever. ~ I was ready to order one but then thought my Grandpa who had needed a new TV for some time might in on this too so I called him and he says he needed to talk to Grandma about it first and would call back. What he did instead was call the company to ask for details about that specific model...",OP is a salesperson who sold a TV to a customer. The customer is upset because the TV is now more expensive than what he agreed to pay. He is also upset that OP won't give him a better deal. OP is frustrated because he can't give the customer a better deal and the customer is being unreasonable.
3.0,"I work for a different variety of insurance and deal with this all the time. ""But I set up the policy"" Too bad, not the policy owner, no info for you. ""But I pay for it"" Too bad. ""But I'm their parent"" Nope. ""But I'm the insured"" I. Don't. Care. ~ I once did inbound customer service calls for a phone company. I had a guy call in with enough credits to keep his bill paid for the next three months (dont know who applied them or why), on top of having his last two bills waived through courtesy credits. It was the most excessive abuse of courtesy credits I had ever seen, and the guy wanted more. His reasoning was, and I quote, I am a valued customer and you need to give me those credits to keep my business. At some point, those who work customer service need to have the power to call out problem customers and tell them to their faces that they are a liability costing the company you work for money. ~ I had a manager call recently where this guy (after 45 minutes of me telling him he was in the wrong department for his query) demanded he speak to a manager. He was saying I called myself a manager and all sorts, so when the TM took the call I just sat next to him and he went ""well I've been sat near her for this whole conversation and I haven't once heard her say she's a manager or thst she shouted at you"" lmfao Ended up offline for the rest of the day because it stressed me out so much and was 90 minutes late on my break~~If he had any common sense, he'd see that sending the email while someone's on the phone to maybe figure out why it's not reaching you guys is probably the best option. Nope, it's more important to him to waste your time and harass you. Wish we could normalize simply cancelling these types of ""customers"" and putting them on a list. ~ People are stupid. Sometimes they're so stupid it's funny. Other times it's just sad. Here are some of the best stories. ~ I feel this in my soul. Also I hate the people that think 1. If they give me a police report/case number I can just instantly pull it up and get all of the information from it (I can't, I can order it through LexisNexis which may take up to 8 weeks, or you can get off your lazy ass and go get it from the police yourself)  2. That a police report is the same as a claim somehow (and thus answer ""yes"" when asked if a claim was already started when there wasn't) or 3. That all insurance carriers somehow share a centralized claim system, and a claim number from progressive is just fine to give someone from Geico when asked what their claim number is.",I'm sorry but I'm not going to give you a claim number because you're not the insured. I'm not going to give you the claim number because you're not the policy owner. I'm not going to give you the claim number because you're not the person who set up the policy. I'm not going to give you the claim number because you're not the person who pays for the policy. I'm not going to give you the claim number because you're not the person who called the police. I'm not going to give you the claim number because you're not the person who filed the claim. I'm not going to give you the claim number because you're not the person who was in the accident. I'm not going to give you the claim number because you're not the person who was arrested. I'm not going to give you the claim number because you're not the person who was cited. I'm not going to give you the claim number because you're not the person who was charged. I'm not going to give you the claim number because you're not the person who was convicted. I'm not going to give you the claim number because you're not the person who was sentenced.
4.0,"A woman called a dental office to ask for her husband's dental records. She claimed to be a detective and that the records were needed for an investigation. The dental office asked for a subpoena before releasing the records. The woman became angry and hung up. She called back and spoke to another employee who released the records. The woman called back a third time and spoke to yet another employee. The woman was angry that the employees would not just give her the records. She threatened to call the police and have the employees arrested for not giving her the records. The employees called the police. The woman was arrested for threatening the employees. ~ I'm a CSR handling all kinds of tickets but mostly incidents. They also say "" it does not work, just fix it"". Sometimes they think they know how everything works but they don't. I can soak up alot from my clients but if they start questioning my expertise i can get snappy. I book appointments sometimes too and people are crazy. We do phone appointments and people want in person appointments or after banking hours (evenings and weekends) or they don't want their appointment with their assigned manager because they're not white or ONLY SPEAK ENGLISH. (Sometimes they out right say that and I can refuse to book but sometimes it's passive aggressive and if they don't out right say anything we can't refuse). I once got a guy who didn't want a daytime appointment but booked it anyway to ""waste your time like you're wasting mine"" and was rather annoyed when no one called him and we sent more reminders to him. ~ I'm a pharmacy tech and I have to say that I'm not surprised by any of these stories. I've had people yell at me for things that are not my fault. I had a lady call and yell at me because she couldn't get the cheese-be-gone she wanted. I told her that I would have the pharmacist call her when it was ready. She then proceeded to yell at me saying that she would never come back to this pharmacy again. I was just doing my job. I had a man call and yell at me because his prescription wasn't ready. I told him that I would have the pharmacist call him when it was ready. He then proceeded to yell at me saying that he would never come back to this pharmacy again. I was just doing my job. I had a lady call and yell at me because she couldn't get the vaginal cream she wanted. I told her that I would have the pharmacist call her when it was ready. She then proceeded to yell at me saying that she would never come back to this pharmacy again. I was just doing my job. I had a man call and yell at me because his prescription wasn't ready. ~ I work in a call center. We get a lot of angry callers. Here are some of the best. ""I already met my deductible this year."" ""I pay you so much every month/year, why should I have to pay more?"" ""It took me 45 minutes to get through!"" ""I'm just looking for a quote."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later. ~ I work in a call center. I deal with a lot of elderly people who don't understand technology. I try to be patient with them. I had one lady call and ask me to transfer money from her bank account to her granddaughter's bank account. I explained that I can't do that. She then asked me to transfer the money to her granddaughter's bank account. I explained that I can't do that. She then asked me to transfer the money to her granddaughter's bank account. I explained that I can't do that. She then asked me to transfer the money to her granddaughter's bank account. I explained that I can't do that. She then asked me to transfer the money to her granddaughter's bank account. I explained that I can't do that. She then asked me to transfer the money to her granddaughter's bank account. I explained that I can't do that. She then asked me to transfer the money to her granddaughter's bank account. I explained that I can't do that. She then asked me to transfer the money to her granddaughter's bank account. I explained that I can't do that. ~ I work for an online pharmacy. I understand you so much! We were understaffed a couple of weeks ago and I experienced pretty much everything you just said, now we are overstaffed and they're firing people for stupid things. Before I was stressed because I was overworked, there were so many issues, so many calls and not enough solutions for people that just needed their damn meds! And now Im stressed because Im terrified Im going to lose the job. Its like I will never have a break! Good for you for putting the 2 week notice.","I work in a call center. I deal with a lot of angry callers. Here are some of the best. ""I already met my deductible this year."" ""I pay you so much every month/year, why should I have to pay more?"" ""It took me 45 minutes to get through!"" ""I'm just looking for a quote."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."" ""I don't need to give you my email address, I'll just call back later."
5.0,"A woman in the US has been filmed berating a call centre worker for not giving her a discount on her parking ticket. The woman, who has not been identified, was filmed by a security camera while arguing with the worker in a call centre in Texas. The footage has been released by the company, which has not been named. The woman can be heard saying: ""I'm not going to pay this ticket. I'm not going to pay this ticket. I'm not going to pay this ticket. ~ Call centers are a tough job. You have to deal with a lot of different types of people. Some are nice and some are not so nice. Some are just plain rude. Here are some of the worst calls agents have ever received. ~ I work in a call center. I get a lot of angry customers. Some are just confused, some are just frustrated, and some are just rude. I have to take it. I can't just hang up on them. I can't just tell them to go to hell. I have to be professional. I have to take it. I have to smile and nod and say ""I'm sorry for the inconvenience"" even though they are being a complete jerk. I have to take it. I have to take it. ~ I used to be an OTR trucker, it was always super inconvenient when I needed to replace a windshield. Also, this was meant to contextualize the issues buddy here was facing, not excuse him for being a jackass. Worked in commercial ""auto"" insurance. Had this quite a few times. I also had ""it's not a vehicle it's a trailer"" which makes a kind of sense. In the end, I said ""Look, do you want the blade covered?"" Yeah ""Well we don't cover things that aren't 'permanently attached equipment' so you have to let us *call* it that. ~ I had a call on Tuesday with someone trying to do a settlement, and explained why. I told him I was sympathetic to his situation and actually related a similar tale from my own life. I made him an offer, and he immediately asked to speak with my TL. Okay, whatever, he didn't like my offer and wants to plead his case to management directly. Nope! Told my TL Id said I was *not* sympathetic to his situation and Im a horrible CSR. Said TL, thankfully, sits kitty corner from me and tells him she could hear me and that's not what I said. Im like 85% sure he said that just to try and get a more favorable settlement offer, to make up for my egregious lack of decorum. The QC agent told me he was mad for me after he pulled the call. ~ I had a customer who wanted to get her car and caravan (trailer) towed back to her home. She was amazed that the driver could only legally drive for 10 hours a day and would have to be replaced by another driver 500 miles from home. She was also amazed that the driver would be taking breaks and that the company would not be paying for the fuel for the return journey. She was also amazed that the company would not be paying for the fuel for the return journey.","A woman in the US has been filmed berating a call centre worker for not giving her a discount on her parking ticket. The woman, who has not been identified, was filmed by a security camera while arguing with the worker in a call centre in Texas. The footage has been released by the company, which has not been named. The woman can be heard saying: ""I'm not going to pay this ticket. I'm not going to pay this ticket. I'm not going to pay this ticket."
6.0,"I had a similar situation when doing customer service/tech support for a middle tier cable company. It was before Christmas and a woman calls wanting know why her bill was so high with VOD purchases. I inform her of about 10 adult videos being purchased at anywhere from 11.99-13.99 a pop. She goes quiet for a second and then says ""I have a 14 year old son who is expecting Christmas gifts, he's gonna be pissed when he don't get a goddamn thing. "" That was a solid gold moment there. Ive had a call centre tell me I had to get the primary account holder to call in personally to transfer the account holder from my husband to me. I literally had a let me speak to your manager moment. ~ I work in telecommunications as well &amp; more than often I get this same call! What they dont understand is we are not CHOOSING to not proceed with the upgrade. I will never understand the logic behind people who have issues paying their bills on time &amp; than demand the newest phones for FREE on the highest tier. Chances are...even if they did do the upgrade....theyd call back to complain why their bill is SO high. Well sir... you cant have your cake &amp; eat it too. Smh!~~Get used to it. If you can, disconnect the call immediately once you've said bye. It's no fun listening to someone who thanked you, without sarcasm, start to call you every name in the book to whoever happened to be in the room with them. Scratch that, sometimes it's fun. ~ I used to work for a wireless company, the red one. Same thing! I knew a lot of people though the wireless industry. But red and three letters were always the worst at doing it and the best at covering it up. Im glad to have quit. Im sorry your going through that! I worked in the store and would legit hear co workers lying to people. We were instructed to add a line at any cost. Needs a tablet line! Just lost your partner and want to disconnect? How about a line for your grandson! I work for a call center as of recently and it's ridiculous how many people don't look at their bill. I had a guy tonight tell me he just pays his bill through our website and he called tonight to tell me to credit charges that were made on his account because a representative removed the feature from his phone line for international calling. Read your bills people. That's what they're there for. ~ I work for an ISP and I'm trying to think how we would have handled that initial customer call.... and I've got nothing. I am going to have to add ""Suggest they call cell phone provider"" to our ""Things to Suggest When the Problem Isn't Us"" FAQ.~~If she bought the phone somewhat recently it shouldnt be locked. Hasnt it been a couple years now since they legally have to sell them unlocked &amp; unlock old ones for free? Mind you I could see this happening if it was a phone shes had for quite a while.~~Its the sort of thing you'll get used to. In 7 months I went from taking 20 minutes to fix a 'my bbm isn't working' call, to taking less than 5 minutes. Also, it was incredibly unprofessional of your manager to get on the line whilst you were there and ask her with you listening in. ~ I once dealt with a fraud case that a colleague did. He lied about dividend payments too. I have no idea what he was thinking.~~I stopped talking about my phone plan with people, cause anyone who is with the same dog branded company wants it and thinks I can somehow get it for them. $80/month for unlimited calling (within Canada), unlimited text (international), VM, call display, 10gigs + 5gigs free My only advice is pay your phone bill in full, and on time. That's all I've done. ~ This is a collection of stories from people who have worked in call centers. Some of them are funny, some of them are sad, but they are all true. The stories are from people who have worked in call centers for companies like Apple, Verizon, Sprint, AT&T, and many more. Some of the stories are about customers who are just too stupid to live. Some of the stories are about customers who are just too entitled to live. But all of the stories are about customers who are just too much to handle.","I'm an ex-call center worker. I worked for a major wireless company for 3 years. I've heard it all. I've dealt with customers who were too stupid to live. I've dealt with customers who were too entitled to live. But most of all, I've dealt with customers who were just too much to handle. This is a collection of stories from people who have worked in call centers. Some of them are funny, some of them are sad, but they are all true. The stories are from people who have worked in call centers for companies like Apple, Verizon, Sprint, AT&T, and many more. Some of the stories are about customers who are just too stupid to live. Some of the stories are about customers who are just too entitled to live. But all of the stories are about customers who are just too much to handle."
7.0,"I quit my job after 20 years and made over 27 bucks an hour. Had health insurance and 31 days of PTO. I just couldn't do it anymore, luckily I was able to financially prepare for it. I make a lot less (but do have great benefits) and have no regrets. I had no idea how much anxiety that job caused, I knew it was stressful but definitely underestimated how much it affected me. I still have to calm my self down and tell myself to breathe, I think I held my breathe for that 20 years. ~ I worked at a call center. We would drink on the job all the time. Was like hanging out at a frat house. Was like hanging out at a frat house. ~ I worked for a company that outsourced to Conduent. They were the worst. They would have us do pointless things like take a survey that had nothing to do with our job, and then penalize us for not doing it. They would also have us do things that were not in our job description. I would not recommend working for a company that outsources to Conduent.","I worked at a call center. We would drink on the job all the time. Was like hanging out at a frat house. Was like hanging out at a frat house. I worked for a company that outsourced to Conduent. They were the worst. They would have us do pointless things like take a survey that had nothing to do with our job, and then penalize us for not doing it. They would also have us do things that were not in our job description. I would not recommend working for a company that outsources to Conduent."
